Using device: cuda:0
Training model...
Batch 25500/201630...
Batch 26000/201630...
Batch 26500/201630...
Batch 27000/201630...
Batch 27500/201630...
Batch 28000/201630...
Batch 28500/201630...
Batch 29000/201630...
Batch 29500/201630...
Batch 30000/201630...
Batch 30500/201630...
Batch 31000/201630...
Batch 31500/201630...
Batch 32000/201630...
Batch 32500/201630...
Batch 33000/201630...
Batch 33500/201630...
Batch 34000/201630...
Batch 34500/201630...
Batch 35000/201630...
Batch 35500/201630...
Batch 36000/201630...
Batch 36500/201630...
Batch 37000/201630...
Batch 37500/201630...
Batch 38000/201630...
Batch 38500/201630...
Batch 39000/201630...
Batch 39500/201630...
Batch 40000/201630...
Batch 40500/201630...
Batch 41000/201630...
Batch 41500/201630...
Batch 42000/201630...
Batch 42500/201630...
Batch 43000/201630...
Batch 43500/201630...
Batch 44000/201630...
Batch 44500/201630...
Batch 45000/201630...
Batch 45500/201630...
Batch 46000/201630...
Batch 46500/201630...
Batch 47000/201630...
Batch 47500/201630...
Batch 48000/201630...
Batch 48500/201630...
Batch 49000/201630...
Batch 49500/201630...
Batch 50000/201630...
Batch 50500/201630...
Batch 51000/201630...
Batch 51500/201630...
Batch 52000/201630...
Batch 52500/201630...
Batch 53000/201630...
Batch 53500/201630...
Batch 54000/201630...
Batch 54500/201630...
Batch 55000/201630...
Batch 55500/201630...
Batch 56000/201630...
Batch 56500/201630...
Batch 57000/201630...
Batch 57500/201630...
Batch 58000/201630...
Batch 58500/201630...
Batch 59000/201630...
Batch 59500/201630...
Batch 60000/201630...
Batch 60500/201630...
Batch 61000/201630...
Batch 61500/201630...
Batch 62000/201630...
Batch 62500/201630...
Batch 63000/201630...
Batch 63500/201630...
Batch 64000/201630...
Batch 64500/201630...
Batch 65000/201630...
Batch 65500/201630...
Batch 66000/201630...
Batch 66500/201630...
Batch 67000/201630...
Batch 67500/201630...
Batch 68000/201630...
Batch 68500/201630...
Batch 69000/201630...
Batch 69500/201630...
Batch 70000/201630...
Batch 70500/201630...
Batch 71000/201630...
Batch 71500/201630...
Batch 72000/201630...
Batch 72500/201630...
Batch 73000/201630...
Batch 73500/201630...
Batch 74000/201630...
Batch 74500/201630...
Batch 75000/201630...
Batch 75500/201630...
Batch 76000/201630...
Batch 76500/201630...
Batch 77000/201630...
Batch 77500/201630...
Batch 78000/201630...
Batch 78500/201630...
Batch 79000/201630...
Batch 79500/201630...
Batch 80000/201630...
Batch 80500/201630...
Batch 81000/201630...
Batch 81500/201630...
Batch 82000/201630...
Batch 82500/201630...
Batch 83000/201630...
Batch 83500/201630...
Batch 84000/201630...
Batch 84500/201630...
Batch 85000/201630...
Batch 85500/201630...
Batch 86000/201630...
Batch 86500/201630...
Batch 87000/201630...
Batch 87500/201630...
Batch 88000/201630...
Batch 88500/201630...
Batch 89000/201630...
Batch 89500/201630...
Batch 90000/201630...
Batch 90500/201630...
Batch 91000/201630...
Batch 91500/201630...
Batch 92000/201630...
Batch 92500/201630...
Batch 93000/201630...
Batch 93500/201630...
Batch 94000/201630...
Batch 94500/201630...
Batch 95000/201630...
Batch 95500/201630...
Batch 96000/201630...
Batch 96500/201630...
Batch 97000/201630...
Batch 97500/201630...
Batch 98000/201630...
Batch 98500/201630...
Batch 99000/201630...
Batch 99500/201630...
Batch 100000/201630...
Batch 100500/201630...
Batch 101000/201630...
Batch 101500/201630...
Batch 102000/201630...
Batch 102500/201630...
Batch 103000/201630...
Batch 103500/201630...
Batch 104000/201630...
Batch 104500/201630...
Batch 105000/201630...
Batch 105500/201630...
Batch 106000/201630...
Batch 106500/201630...
Batch 107000/201630...
Batch 107500/201630...
Batch 108000/201630...
Batch 108500/201630...
Batch 109000/201630...
Batch 109500/201630...
Batch 110000/201630...
Batch 110500/201630...
Batch 111000/201630...
Batch 111500/201630...
Batch 112000/201630...
Batch 112500/201630...
Batch 113000/201630...
Batch 113500/201630...
Batch 114000/201630...
Batch 114500/201630...
Batch 115000/201630...
Batch 115500/201630...
Batch 116000/201630...
Batch 116500/201630...
Batch 117000/201630...
Batch 117500/201630...
Batch 118000/201630...
Batch 118500/201630...
Batch 119000/201630...
Batch 119500/201630...
Batch 120000/201630...
Batch 120500/201630...
Batch 121000/201630...
Batch 121500/201630...
Batch 122000/201630...
Batch 122500/201630...
Batch 123000/201630...
Batch 123500/201630...
Batch 124000/201630...
Batch 124500/201630...
Batch 125000/201630...
Batch 125500/201630...
Batch 126000/201630...
Batch 126500/201630...
Batch 127000/201630...
Batch 127500/201630...
Batch 128000/201630...
Batch 128500/201630...
Batch 129000/201630...
Batch 129500/201630...
Batch 130000/201630...
Batch 130500/201630...
Batch 131000/201630...
Batch 131500/201630...
Batch 132000/201630...
Batch 132500/201630...
Batch 133000/201630...
Batch 133500/201630...
Batch 134000/201630...
Batch 134500/201630...
Batch 135000/201630...
Batch 135500/201630...
Batch 136000/201630...
Batch 136500/201630...
Batch 137000/201630...
Batch 137500/201630...
Batch 138000/201630...
Batch 138500/201630...
Batch 139000/201630...
Batch 139500/201630...
Batch 140000/201630...
Batch 140500/201630...
Batch 141000/201630...
Batch 141500/201630...
Batch 142000/201630...
Batch 142500/201630...
Batch 143000/201630...
Batch 143500/201630...
Batch 144000/201630...
Batch 144500/201630...
Batch 145000/201630...
Batch 145500/201630...
Batch 146000/201630...
Batch 146500/201630...
Batch 147000/201630...
Batch 147500/201630...
Batch 148000/201630...
Batch 148500/201630...
Batch 149000/201630...
Batch 149500/201630...
Batch 150000/201630...
Batch 150500/201630...
Batch 151000/201630...
Batch 151500/201630...
Batch 152000/201630...
Batch 152500/201630...
Batch 153000/201630...
Batch 153500/201630...
Batch 154000/201630...
Batch 154500/201630...
Batch 155000/201630...
Batch 155500/201630...
Batch 156000/201630...
Batch 156500/201630...
Batch 157000/201630...
Batch 157500/201630...
Batch 158000/201630...
Batch 158500/201630...
Batch 159000/201630...
Batch 159500/201630...
Batch 160000/201630...
Batch 160500/201630...
Batch 161000/201630...
Batch 161500/201630...
Batch 162000/201630...
Batch 162500/201630...
Batch 163000/201630...
Batch 163500/201630...
Batch 164000/201630...
Batch 164500/201630...
Batch 165000/201630...
Batch 165500/201630...
Batch 166000/201630...
Batch 166500/201630...
Batch 167000/201630...
Batch 167500/201630...
Batch 168000/201630...
Batch 168500/201630...
Batch 169000/201630...
Batch 169500/201630...
Batch 170000/201630...
Batch 170500/201630...
Batch 171000/201630...
Batch 171500/201630...
Batch 172000/201630...
Batch 172500/201630...
Batch 173000/201630...
Batch 173500/201630...
Batch 174000/201630...
Batch 174500/201630...
Batch 175000/201630...
Batch 175500/201630...
Batch 176000/201630...
Batch 176500/201630...
Batch 177000/201630...
Batch 177500/201630...
Batch 178000/201630...
Batch 178500/201630...
Batch 179000/201630...
Batch 179500/201630...
Batch 180000/201630...
Batch 180500/201630...
Batch 181000/201630...
Batch 181500/201630...
Batch 182000/201630...
Batch 182500/201630...
Batch 183000/201630...
Batch 183500/201630...
Batch 184000/201630...
Batch 184500/201630...
Batch 185000/201630...
Batch 185500/201630...
Batch 186000/201630...
Batch 186500/201630...
Batch 187000/201630...
Batch 187500/201630...
Batch 188000/201630...
Batch 188500/201630...
Batch 189000/201630...
Batch 189500/201630...
Batch 190000/201630...
Batch 190500/201630...
Batch 191000/201630...
Batch 191500/201630...
Batch 192000/201630...
Batch 192500/201630...
Batch 193000/201630...
Batch 193500/201630...
Batch 194000/201630...
Batch 194500/201630...
Batch 195000/201630...
Batch 195500/201630...
Batch 196000/201630...
Batch 196500/201630...
Batch 197000/201630...
Batch 197500/201630...
Batch 198000/201630...
Batch 198500/201630...
Batch 199000/201630...
Batch 199500/201630...
Batch 200000/201630...
Batch 200500/201630...
Batch 201000/201630...
Batch 201500/201630...
Epoch 4 | Training loss: 4.187064218009115 | Valid loss: 4.124335641439576
Batch 500/201630...
Batch 1000/201630...
Batch 1500/201630...
Batch 2000/201630...
Batch 2500/201630...
Batch 3000/201630...
Batch 3500/201630...
Batch 4000/201630...
Batch 4500/201630...
Batch 5000/201630...
Batch 5500/201630...
Batch 6000/201630...
Batch 6500/201630...
Batch 7000/201630...
Batch 7500/201630...
Batch 8000/201630...
Batch 8500/201630...
Batch 9000/201630...
Batch 9500/201630...
Batch 10000/201630...
Batch 10500/201630...
Batch 11000/201630...
Batch 11500/201630...
Batch 12000/201630...
Batch 12500/201630...
Batch 13000/201630...
Batch 13500/201630...
Batch 14000/201630...
Batch 14500/201630...
Batch 15000/201630...
Batch 15500/201630...
Batch 16000/201630...
Batch 16500/201630...
Batch 17000/201630...
Batch 17500/201630...
Batch 18000/201630...
Batch 18500/201630...
Batch 19000/201630...
Batch 19500/201630...
Batch 20000/201630...
Batch 20500/201630...
Batch 21000/201630...
Batch 21500/201630...
Batch 22000/201630...
Batch 22500/201630...
Batch 23000/201630...
Batch 23500/201630...
Batch 24000/201630...
Batch 24500/201630...
Batch 25000/201630...
Batch 25500/201630...
Batch 26000/201630...
Batch 26500/201630...
Batch 27000/201630...
Batch 27500/201630...
Batch 28000/201630...
Batch 28500/201630...
Batch 29000/201630...
Batch 29500/201630...
Batch 30000/201630...
Batch 30500/201630...
Batch 31000/201630...
Batch 31500/201630...
Batch 32000/201630...
Batch 32500/201630...
Batch 33000/201630...
Batch 33500/201630...
Batch 34000/201630...
Batch 34500/201630...
Batch 35000/201630...
Batch 35500/201630...
Batch 36000/201630...
Batch 36500/201630...
Batch 37000/201630...
Batch 37500/201630...
Batch 38000/201630...
Batch 38500/201630...
Batch 39000/201630...
Batch 39500/201630...
Batch 40000/201630...
Batch 40500/201630...
Batch 41000/201630...
Batch 41500/201630...
Batch 42000/201630...
Batch 42500/201630...
Batch 43000/201630...
Batch 43500/201630...
Batch 44000/201630...
Batch 44500/201630...
Batch 45000/201630...
Batch 45500/201630...
Batch 46000/201630...
Batch 46500/201630...
Batch 47000/201630...
Batch 47500/201630...
Batch 48000/201630...
Batch 48500/201630...
Batch 49000/201630...
Batch 49500/201630...
Batch 50000/201630...
Batch 50500/201630...
Batch 51000/201630...
Batch 51500/201630...
Batch 52000/201630...
Batch 52500/201630...
Batch 53000/201630...
Batch 53500/201630...
Batch 54000/201630...
Batch 54500/201630...
Batch 55000/201630...
Batch 55500/201630...
Batch 56000/201630...
Batch 56500/201630...
Batch 57000/201630...
Batch 57500/201630...
Batch 58000/201630...
Batch 58500/201630...
Batch 59000/201630...
Batch 59500/201630...
Batch 60000/201630...
Batch 60500/201630...
Batch 61000/201630...
Batch 61500/201630...
Batch 62000/201630...
Batch 62500/201630...
Batch 63000/201630...
Batch 63500/201630...
Batch 64000/201630...
Batch 64500/201630...
Batch 65000/201630...
Batch 65500/201630...
Batch 66000/201630...
Batch 66500/201630...
Batch 67000/201630...
Batch 67500/201630...
Batch 68000/201630...
Batch 68500/201630...
Batch 69000/201630...
Batch 69500/201630...
Batch 70000/201630...
Batch 70500/201630...
Batch 71000/201630...
Batch 71500/201630...
Batch 72000/201630...
Batch 72500/201630...
Batch 73000/201630...
Batch 73500/201630...
Batch 74000/201630...
Batch 74500/201630...
Batch 75000/201630...
Batch 75500/201630...
Batch 76000/201630...
Batch 76500/201630...
Batch 77000/201630...
Batch 77500/201630...
Batch 78000/201630...
Batch 78500/201630...
Batch 79000/201630...
Batch 79500/201630...
Batch 80000/201630...
Batch 80500/201630...
Batch 81000/201630...
Batch 81500/201630...
Batch 82000/201630...
Batch 82500/201630...
Batch 83000/201630...
Batch 83500/201630...
Batch 84000/201630...
Batch 84500/201630...
Batch 85000/201630...
Batch 85500/201630...
Batch 86000/201630...
Batch 86500/201630...
Batch 87000/201630...
Batch 87500/201630...
Batch 88000/201630...
Batch 88500/201630...
Batch 89000/201630...
Batch 89500/201630...
Batch 90000/201630...
Batch 90500/201630...
Batch 91000/201630...
Batch 91500/201630...
Batch 92000/201630...
Batch 92500/201630...
Batch 93000/201630...
Batch 93500/201630...
Batch 94000/201630...
Batch 94500/201630...
Batch 95000/201630...
Batch 95500/201630...
Batch 96000/201630...
Batch 96500/201630...
Batch 97000/201630...
Batch 97500/201630...
Batch 98000/201630...
Batch 98500/201630...
Batch 99000/201630...
Batch 99500/201630...
Batch 100000/201630...
Batch 100500/201630...
Batch 101000/201630...
Batch 101500/201630...
Batch 102000/201630...
Batch 102500/201630...
Batch 103000/201630...
Batch 103500/201630...
Batch 104000/201630...
Batch 104500/201630...
Batch 105000/201630...
Batch 105500/201630...
Batch 106000/201630...
Batch 106500/201630...
Batch 107000/201630...
Batch 107500/201630...
Batch 108000/201630...
Batch 108500/201630...
Batch 109000/201630...
Batch 109500/201630...
Batch 110000/201630...
Batch 110500/201630...
Batch 111000/201630...
Batch 111500/201630...
Batch 112000/201630...
Batch 112500/201630...
Batch 113000/201630...
Batch 113500/201630...
Batch 114000/201630...
Batch 114500/201630...
Batch 115000/201630...
Batch 115500/201630...
Batch 116000/201630...
Batch 116500/201630...
Batch 117000/201630...
Batch 117500/201630...
Batch 118000/201630...
Batch 118500/201630...
Batch 119000/201630...
Batch 119500/201630...
Batch 120000/201630...
Batch 120500/201630...
Batch 121000/201630...
Batch 121500/201630...
Batch 122000/201630...
Batch 122500/201630...
Batch 123000/201630...
Batch 123500/201630...
Batch 124000/201630...
Batch 124500/201630...
Batch 125000/201630...
Batch 125500/201630...
Batch 126000/201630...
Batch 126500/201630...
Batch 127000/201630...
Batch 127500/201630...
Batch 128000/201630...
Batch 128500/201630...
Batch 129000/201630...
Batch 129500/201630...
Batch 130000/201630...
Batch 130500/201630...
Batch 131000/201630...
Batch 131500/201630...
Batch 132000/201630...
Batch 132500/201630...
Batch 133000/201630...
Batch 133500/201630...
Batch 134000/201630...
Batch 134500/201630...
Batch 135000/201630...
Batch 135500/201630...
Batch 136000/201630...
Batch 136500/201630...
Batch 137000/201630...
Batch 137500/201630...
Batch 138000/201630...
Batch 138500/201630...
Batch 139000/201630...
Batch 139500/201630...
Batch 140000/201630...
Batch 140500/201630...
Batch 141000/201630...
Batch 141500/201630...
Batch 142000/201630...
Batch 142500/201630...
Batch 143000/201630...
Batch 143500/201630...
Batch 144000/201630...
Batch 144500/201630...
Batch 145000/201630...
Batch 145500/201630...
Batch 146000/201630...
Batch 146500/201630...
Batch 147000/201630...
Batch 147500/201630...
Batch 148000/201630...
Batch 148500/201630...
Batch 149000/201630...
Batch 149500/201630...
Batch 150000/201630...
Batch 150500/201630...
Batch 151000/201630...
Batch 151500/201630...
Batch 152000/201630...
Batch 152500/201630...
Batch 153000/201630...
Batch 153500/201630...
Batch 154000/201630...
Batch 154500/201630...
Batch 155000/201630...
Batch 155500/201630...
Batch 156000/201630...
Batch 156500/201630...
Batch 157000/201630...
Batch 157500/201630...
Batch 158000/201630...
Batch 158500/201630...
Batch 159000/201630...
Batch 159500/201630...
Batch 160000/201630...
Batch 160500/201630...
Batch 161000/201630...
Batch 161500/201630...
Batch 162000/201630...
Batch 162500/201630...
Batch 163000/201630...
Batch 163500/201630...
Batch 164000/201630...
Batch 164500/201630...
Batch 165000/201630...
Batch 165500/201630...
Batch 166000/201630...
Batch 166500/201630...
Batch 167000/201630...
Batch 167500/201630...
Batch 168000/201630...
Batch 168500/201630...
Batch 169000/201630...
Batch 169500/201630...
Batch 170000/201630...
Batch 170500/201630...
Batch 171000/201630...
Batch 171500/201630...
Batch 172000/201630...
Batch 172500/201630...
Batch 173000/201630...
Batch 173500/201630...
Batch 174000/201630...
Batch 174500/201630...
Batch 175000/201630...
Batch 175500/201630...
Batch 176000/201630...
Batch 176500/201630...
Batch 177000/201630...
Batch 177500/201630...
Batch 178000/201630...
Batch 178500/201630...
Batch 179000/201630...
Batch 179500/201630...
Batch 180000/201630...
Batch 180500/201630...
Batch 181000/201630...
Batch 181500/201630...
Batch 182000/201630...
Batch 182500/201630...
Batch 183000/201630...
Batch 183500/201630...
Batch 184000/201630...
Batch 184500/201630...
Batch 185000/201630...
Batch 185500/201630...
Batch 186000/201630...
Batch 186500/201630...
Batch 187000/201630...
Batch 187500/201630...
Batch 188000/201630...
Batch 188500/201630...
Batch 189000/201630...
Batch 189500/201630...
Batch 190000/201630...
Batch 190500/201630...
Batch 191000/201630...
Batch 191500/201630...
Batch 192000/201630...
Batch 192500/201630...
Batch 193000/201630...
Batch 193500/201630...
Batch 194000/201630...
Batch 194500/201630...
Batch 195000/201630...
Batch 195500/201630...
Batch 196000/201630...
Batch 196500/201630...
Batch 197000/201630...
Batch 197500/201630...
Batch 198000/201630...
Batch 198500/201630...
Batch 199000/201630...
Batch 199500/201630...
Batch 200000/201630...
Batch 200500/201630...
Batch 201000/201630...
Batch 201500/201630...
Epoch 5 | Training loss: 4.131606560684483 | Valid loss: 4.086118873147503
Batch 500/201630...
Batch 1000/201630...
Batch 1500/201630...
Batch 2000/201630...
Batch 2500/201630...
Batch 3000/201630...
Batch 3500/201630...
Batch 4000/201630...
Batch 4500/201630...
Batch 5000/201630...
Batch 5500/201630...
Batch 6000/201630...
Batch 6500/201630...
Batch 7000/201630...
Batch 7500/201630...
Batch 8000/201630...
Batch 8500/201630...
Batch 9000/201630...
Batch 9500/201630...
Batch 10000/201630...
Batch 10500/201630...
Batch 11000/201630...
Batch 11500/201630...
Batch 12000/201630...
Batch 12500/201630...
Batch 13000/201630...
Batch 13500/201630...
Batch 14000/201630...
Batch 14500/201630...
Batch 15000/201630...
Batch 15500/201630...
Batch 16000/201630...
Batch 16500/201630...
Batch 17000/201630...
Batch 17500/201630...
Batch 18000/201630...
Batch 18500/201630...
Batch 19000/201630...
Batch 19500/201630...
Batch 20000/201630...
Batch 20500/201630...
Batch 21000/201630...
Batch 21500/201630...
Batch 22000/201630...
Batch 22500/201630...
Batch 23000/201630...
Batch 23500/201630...
Batch 24000/201630...
Batch 24500/201630...
Batch 25000/201630...
Batch 25500/201630...
Batch 26000/201630...
Batch 26500/201630...
Batch 27000/201630...
Batch 27500/201630...
Batch 28000/201630...
Batch 28500/201630...
Batch 29000/201630...
Batch 29500/201630...
Batch 30000/201630...
Batch 30500/201630...
Batch 31000/201630...
Batch 31500/201630...
Batch 32000/201630...
Batch 32500/201630...
Batch 33000/201630...
Batch 33500/201630...
Batch 34000/201630...
Batch 34500/201630...
Batch 35000/201630...
Batch 35500/201630...
Batch 36000/201630...
Batch 36500/201630...
Batch 37000/201630...
Batch 37500/201630...
Batch 38000/201630...
Batch 38500/201630...
Batch 39000/201630...
Batch 39500/201630...
Batch 40000/201630...
Batch 40500/201630...
Batch 41000/201630...
Batch 41500/201630...
Batch 42000/201630...
Batch 42500/201630...
Batch 43000/201630...
Batch 43500/201630...
Batch 44000/201630...
Batch 44500/201630...
Batch 45000/201630...
Batch 45500/201630...
Batch 46000/201630...
Batch 46500/201630...
Batch 47000/201630...
Batch 47500/201630...
Batch 48000/201630...
Batch 48500/201630...
Batch 49000/201630...
Batch 49500/201630...
Batch 50000/201630...
Batch 50500/201630...
Batch 51000/201630...
Batch 51500/201630...
Batch 52000/201630...
Batch 52500/201630...
Batch 53000/201630...
Batch 53500/201630...
Batch 54000/201630...
Batch 54500/201630...
Batch 55000/201630...
Batch 55500/201630...
Batch 56000/201630...
Batch 56500/201630...
Batch 57000/201630...
Batch 57500/201630...
Batch 58000/201630...
Batch 58500/201630...
Batch 59000/201630...
Batch 59500/201630...
Batch 60000/201630...
Batch 60500/201630...
Batch 61000/201630...
Batch 61500/201630...
Batch 62000/201630...
Batch 62500/201630...
Batch 63000/201630...
Batch 63500/201630...
Batch 64000/201630...
Batch 64500/201630...
Batch 65000/201630...
Batch 65500/201630...
Batch 66000/201630...
Batch 66500/201630...
Batch 67000/201630...
Batch 67500/201630...
Batch 68000/201630...
Batch 68500/201630...
Batch 69000/201630...
Batch 69500/201630...
Batch 70000/201630...
Batch 70500/201630...
Batch 71000/201630...
Batch 71500/201630...
Batch 72000/201630...
Batch 72500/201630...
Batch 73000/201630...
Batch 73500/201630...
Batch 74000/201630...
Batch 74500/201630...
Batch 75000/201630...
Batch 75500/201630...
Batch 76000/201630...
Batch 76500/201630...
Batch 77000/201630...
Batch 77500/201630...
Batch 78000/201630...
Batch 78500/201630...
Batch 79000/201630...
Batch 79500/201630...
Batch 80000/201630...
Batch 80500/201630...
Batch 81000/201630...
Batch 81500/201630...
Batch 82000/201630...
Batch 82500/201630...
Batch 83000/201630...
Batch 83500/201630...
Batch 84000/201630...
Batch 84500/201630...
Batch 85000/201630...
Batch 85500/201630...
Batch 86000/201630...
Batch 86500/201630...
Batch 87000/201630...
Batch 87500/201630...
Batch 88000/201630...
Batch 88500/201630...
Batch 89000/201630...
Batch 89500/201630...
Batch 90000/201630...
Batch 90500/201630...
Batch 91000/201630...
Batch 91500/201630...
Batch 92000/201630...
Batch 92500/201630...
Batch 93000/201630...
Batch 93500/201630...
Batch 94000/201630...
Batch 94500/201630...
Batch 95000/201630...
Batch 95500/201630...
Batch 96000/201630...
Batch 96500/201630...
Batch 97000/201630...
Batch 97500/201630...
Batch 98000/201630...
Batch 98500/201630...
Batch 99000/201630...
Batch 99500/201630...
Batch 100000/201630...
Batch 100500/201630...
Batch 101000/201630...
Batch 101500/201630...
Batch 102000/201630...
Batch 102500/201630...
Batch 103000/201630...
Batch 103500/201630...
Batch 104000/201630...
Batch 104500/201630...
Batch 105000/201630...
Batch 105500/201630...
Batch 106000/201630...
Batch 106500/201630...
Batch 107000/201630...
Batch 107500/201630...
Batch 108000/201630...
Batch 108500/201630...
Batch 109000/201630...
Batch 109500/201630...
Batch 110000/201630...
Batch 110500/201630...
Batch 111000/201630...
Batch 111500/201630...
Batch 112000/201630...
Batch 112500/201630...
Batch 113000/201630...
Batch 113500/201630...
Batch 114000/201630...
Batch 114500/201630...
Batch 115000/201630...
Batch 115500/201630...
Batch 116000/201630...
Batch 116500/201630...
Batch 117000/201630...
Batch 117500/201630...
Batch 118000/201630...
Batch 118500/201630...
Batch 119000/201630...
Batch 119500/201630...
Batch 120000/201630...
Batch 120500/201630...
Batch 121000/201630...
Batch 121500/201630...
Batch 122000/201630...
Batch 122500/201630...
Batch 123000/201630...
Batch 123500/201630...
Batch 124000/201630...
Batch 124500/201630...
Batch 125000/201630...
Batch 125500/201630...
Batch 126000/201630...
Batch 126500/201630...
Batch 127000/201630...
Batch 127500/201630...
Batch 128000/201630...
Batch 128500/201630...
Batch 129000/201630...
Batch 129500/201630...
Batch 130000/201630...
Batch 130500/201630...
Batch 131000/201630...
Batch 131500/201630...
Batch 132000/201630...
Batch 132500/201630...
Batch 133000/201630...
Batch 133500/201630...
Batch 134000/201630...
Batch 134500/201630...
Batch 135000/201630...
Batch 135500/201630...
Batch 136000/201630...
Batch 136500/201630...
Batch 137000/201630...
Batch 137500/201630...
Batch 138000/201630...
Batch 138500/201630...
Batch 139000/201630...
Batch 139500/201630...
Batch 140000/201630...
Batch 140500/201630...
Batch 141000/201630...
Batch 141500/201630...
Batch 142000/201630...
Batch 142500/201630...
Batch 143000/201630...
Batch 143500/201630...
Batch 144000/201630...
Batch 144500/201630...
Batch 145000/201630...
Batch 145500/201630...
Batch 146000/201630...
Batch 146500/201630...
Batch 147000/201630...
Batch 147500/201630...
Batch 148000/201630...
Batch 148500/201630...
Batch 149000/201630...
Batch 149500/201630...
Batch 150000/201630...
Batch 150500/201630...
Batch 151000/201630...
Batch 151500/201630...
Batch 152000/201630...
Batch 152500/201630...
Batch 153000/201630...
Batch 153500/201630...
Batch 154000/201630...
Batch 154500/201630...
Batch 155000/201630...
Batch 155500/201630...
Batch 156000/201630...
Batch 156500/201630...
Batch 157000/201630...
Batch 157500/201630...
Batch 158000/201630...
Batch 158500/201630...
Batch 159000/201630...
Batch 159500/201630...
Batch 160000/201630...
Batch 160500/201630...
Batch 161000/201630...
Batch 161500/201630...
Batch 162000/201630...
Batch 162500/201630...
Batch 163000/201630...
Batch 163500/201630...
Batch 164000/201630...
Batch 164500/201630...
Batch 165000/201630...
Batch 165500/201630...
Batch 166000/201630...
Batch 166500/201630...
Batch 167000/201630...
Batch 167500/201630...
Batch 168000/201630...
Batch 168500/201630...
Batch 169000/201630...
Batch 169500/201630...
Batch 170000/201630...
Batch 170500/201630...
Batch 171000/201630...
Batch 171500/201630...
Batch 172000/201630...
Batch 172500/201630...
Batch 173000/201630...
Batch 173500/201630...
Batch 174000/201630...
Batch 174500/201630...
Batch 175000/201630...
Batch 175500/201630...
Batch 176000/201630...
Batch 176500/201630...
Batch 177000/201630...
Batch 177500/201630...
Batch 178000/201630...
Batch 178500/201630...
Batch 179000/201630...
Batch 179500/201630...
Batch 180000/201630...
Batch 180500/201630...
Batch 181000/201630...
Batch 181500/201630...
Batch 182000/201630...
Batch 182500/201630...
Batch 183000/201630...
Batch 183500/201630...
Batch 184000/201630...
Batch 184500/201630...
Batch 185000/201630...
Batch 185500/201630...
Batch 186000/201630...
Batch 186500/201630...
Batch 187000/201630...
Batch 187500/201630...
Batch 188000/201630...
Batch 188500/201630...
Batch 189000/201630...
Batch 189500/201630...
Batch 190000/201630...
Batch 190500/201630...
Batch 191000/201630...
Batch 191500/201630...
Batch 192000/201630...
Batch 192500/201630...
Batch 193000/201630...
Batch 193500/201630...
Batch 194000/201630...
Batch 194500/201630...
Batch 195000/201630...
Batch 195500/201630...
Batch 196000/201630...
Batch 196500/201630...
Batch 197000/201630...
Batch 197500/201630...
Batch 198000/201630...
Batch 198500/201630...
Batch 199000/201630...
Batch 199500/201630...
Batch 200000/201630...
Batch 200500/201630...
Batch 201000/201630...
Batch 201500/201630...
Epoch 6 | Training loss: 4.085343289058407 | Valid loss: 4.053170385768847
Batch 500/201630...
Batch 1000/201630...
Batch 1500/201630...
Batch 2000/201630...
Batch 2500/201630...
Batch 3000/201630...
Batch 3500/201630...
Batch 4000/201630...
Batch 4500/201630...
Batch 5000/201630...
Batch 5500/201630...
Batch 6000/201630...
Batch 6500/201630...
Batch 7000/201630...
Batch 7500/201630...
Batch 8000/201630...
Batch 8500/201630...
Batch 9000/201630...
Batch 9500/201630...
Batch 10000/201630...
Batch 10500/201630...
Batch 11000/201630...
Batch 11500/201630...
Batch 12000/201630...
Batch 12500/201630...
Batch 13000/201630...
Batch 13500/201630...
Batch 14000/201630...
Batch 14500/201630...
Batch 15000/201630...
Batch 15500/201630...
Batch 16000/201630...
Batch 16500/201630...
Batch 17000/201630...
Batch 17500/201630...
Batch 18000/201630...
Batch 18500/201630...
Batch 19000/201630...
Batch 19500/201630...
Batch 20000/201630...
Batch 20500/201630...
Batch 21000/201630...
Batch 21500/201630...
Batch 22000/201630...
Batch 22500/201630...
Batch 23000/201630...
Batch 23500/201630...
Batch 24000/201630...
Batch 24500/201630...
Batch 25000/201630...
Batch 25500/201630...
Batch 26000/201630...
Batch 26500/201630...
Batch 27000/201630...
Batch 27500/201630...
Batch 28000/201630...
Batch 28500/201630...
Batch 29000/201630...
Batch 29500/201630...
Batch 30000/201630...
Batch 30500/201630...
Batch 31000/201630...
Batch 31500/201630...
Batch 32000/201630...
Batch 32500/201630...
Batch 33000/201630...
Batch 33500/201630...
Batch 34000/201630...
Batch 34500/201630...
Batch 35000/201630...
Batch 35500/201630...
Batch 36000/201630...
Batch 36500/201630...
Batch 37000/201630...
Batch 37500/201630...
Batch 38000/201630...
Batch 38500/201630...
Batch 39000/201630...
Batch 39500/201630...
Batch 40000/201630...
Batch 40500/201630...
Batch 41000/201630...
Batch 41500/201630...
Batch 42000/201630...
Batch 42500/201630...
Batch 43000/201630...
Batch 43500/201630...
Batch 44000/201630...
Batch 44500/201630...
Batch 45000/201630...
Batch 45500/201630...
Batch 46000/201630...
Batch 46500/201630...
Batch 47000/201630...
Batch 47500/201630...
Batch 48000/201630...
Batch 48500/201630...
Batch 49000/201630...
Batch 49500/201630...
Batch 50000/201630...
Batch 50500/201630...
Batch 51000/201630...
